frog1,false,false,true,false,false,true,true,true,true,true,false,false,4,false,false,false,amphibian
macuco,false,true,true,false,false,false,false,false,true,true,false,false,2,false,false,true,bird
joaninha,false,false,true,false,true,false,false,false,false,true,false,false,6,false,false,false,insect
aracari-banana,false,true,true,false,true,false,false,false,true,true,false,false,2,true,false,false,bird
wallaby,true,false,false,true,false,false,false,true,true,true,false,false,2,true,false,true,mammal
barracuda,false,false,true,false,false,true,true,true,true,false,false,true,0,true,false,true,fish
vulture,false,true,true,false,true,false,true,false,true,true,false,false,2,true,false,true,bird
flea,false,false,true,false,false,false,false,false,false,true,false,false,6,false,false,false,insect
tuna,false,false,true,false,false,true,true,true,true,false,false,true,0,true,false,true,fish
papagaio-de-cara-roxa,false,true,true,false,true,false,false,false,true,true,false,false,2,true,true,true,bird
cricket,false,false,true,false,false,false,false,false,false,true,false,false,6,false,false,false,insect
perereca-de-alcatrazes,false,false,true,false,false,true,false,false,true,true,false,false,4,false,false,false,amphibian
dove,false,true,true,false,true,false,false,false,true,true,false,false,2,true,true,false,bird
antlion,false,false,true,false,true,false,false,false,false,true,false,false,6,false,false,false,insect
flounder,false,false,true,false,false,true,false,false,true,false,false,true,0,true,false,true,fish
giraffe,true,false,false,true,false,false,false,true,true,true,false,false,4,true,false,true,mammal
crocodile,false,false,true,false,false,true,true,true,true,true,false,false,4,true,false,true,reptile
jiboia,false,false,true,false,false,false,true,true,true,true,false,false,0,true,false,false,reptile
salamander,false,false,true,false,false,true,false,true,true,true,false,false,4,true,true,false,amphibian
seasnake,false,false,false,false,false,true,true,true,true,false,true,false,0,true,false,false,reptile
cavy,true,false,false,true,false,false,false,true,true,true,false,false,4,false,true,false,mammal
polecat,true,false,false,true,false,false,true,true,true,true,false,false,4,true,false,true,mammal
boar,true,false,false,true,false,false,true,true,true,true,false,false,4,true,false,true,mammal
mariposa,true,false,true,false,true,false,false,false,false,true,false,false,6,false,false,false,insect
spider,false,false,true,false,false,false,true,true,false,true,true,false,8,false,false,false,invertebrate
gorilla,true,false,false,true,false,false,false,true,true,true,false,false,2,false,false,true,mammal
mutum,false,true,true,false,false,false,false,false,true,true,false,false,2,true,false,true,bird
squirrel,true,false,false,true,false,false,false,true,true,true,false,false,2,true,false,false,mammal
slowworm,false,false,true,false,false,false,true,true,true,true,false,false,0,true,false,false,reptile
skimmer,false,true,true,false,true,true,true,false,true,true,false,false,2,true,false,false,bird
pato-de-crista,false,true,true,false,true,true,false,false,true,true,false,false,2,true,false,true,bird
iguana,false,false,true,false,false,false,true,true,true,true,false,false,4,true,true,true,reptile
dragonfly,false,false,true,false,true,false,false,false,false,true,false,false,6,false,false,false,insect
slug,false,false,true,false,false,false,false,false,false,true,false,false,0,false,false,false,invertebrate
palmetto,false,false,true,false,true,false,true,false,false,true,false,false,6,false,false,false,insect
jararaca-ilhoa,false,false,true,false,false,false,true,true,true,true,true,false,0,true,false,false,reptile
cicada,false,false,true,false,true,false,false,false,false,true,false,false,6,false,false,false,insect
orangotango,true,false,false,true,false,false,false,true,true,true,false,false,4,true,true,false,mammal
python,false,false,true,false,false,false,true,true,true,true,true,false,0,true,false,true,reptile
pike,false,false,true,false,false,true,true,true,true,false,false,true,0,true,false,true,fish
jandaia-amarela,false,true,true,false,true,false,false,false,true,true,false,false,2,true,false,false,bird
octopus,false,false,true,false,false,true,true,false,false,false,false,false,8,false,false,true,invertebrate
murucututu,false,true,true,false,true,false,true,false,true,true,false,false,2,true,false,true,bird
lynx,true,false,false,true,false,false,true,true,true,true,false,false,4,true,false,true,mammal
chub,false,false,true,false,false,true,true,true,true,false,false,true,0,true,false,false,fish
gharial,false,false,true,false,false,true,true,true,true,true,false,false,4,true,false,true,reptile
silkworm,false,false,true,false,false,false,false,false,false,true,false,false,0,false,false,false,invertebrate
dolphin,false,false,false,true,false,true,true,true,true,true,false,true,0,true,false,true,mammal
caranguejeira,true,false,true,false,false,false,true,false,false,true,true,false,8,false,false,false,invertebrate
vole,true,false,false,true,false,false,false,true,true,true,false,false,4,true,false,false,mammal
jacare-coroa,false,false,true,false,false,true,true,true,true,true,false,false,4,true,false,false,reptile
tambaqui,false,false,true,false,false,true,false,true,true,false,false,true,0,true,false,false,fish
halibut,false,false,true,false,false,true,false,false,true,false,false,true,0,true,false,true,fish
dogfish,false,false,true,false,false,true,true,true,true,false,false,true,0,true,false,true,fish
toad,false,false,true,false,false,true,false,true,true,true,false,false,4,false,false,false,amphibian
antelope,true,false,false,true,false,false,false,true,true,true,false,false,4,true,false,true,mammal
raia-chita,false,false,true,false,false,true,true,true,true,false,true,true,0,true,false,true,fish
herring,false,false,true,false,false,true,true,true,true,false,false,true,0,true,false,false,fish
catfish,false,false,true,false,false,true,true,true,true,false,false,true,0,true,false,false,fish
gato-maracaja,true,false,false,true,false,false,true,true,true,true,false,false,4,true,false,true,mammal
cheetah,true,false,false,true,false,false,true,true,true,true,false,false,4,true,false,true,mammal
frog2,false,false,true,false,false,true,true,true,true,true,true,false,4,false,false,false,amphibian
elephant,true,false,false,true,false,false,false,true,true,true,false,false,4,true,false,true,mammal
arara-caninde,false,true,true,false,true,false,false,false,true,true,false,false,2,true,false,true,bird
lark,false,true,true,false,true,false,false,false,true,true,false,false,2,true,false,false,bird
sapo-barriga-de-fogo,false,false,true,false,false,true,false,false,true,true,false,false,4,false,true,false,amphibian
scorpion,false,false,false,false,false,false,true,false,false,true,true,false,8,true,false,false,invertebrate
marlin,false,false,true,false,false,true,false,false,true,false,false,true,0,true,false,true,fish
anchovy,false,false,true,false,false,true,false,false,true,false,false,true,0,true,false,false,fish
